Utterance	Reversed tokens	Correct classification	RNC_1 classification	RNC_2 classification	RNC_3 classification	RNC_4 classification	RNC_5 classification	RNC_6 classification	RNC_7 classification	Majority vote
   i love u take with u all time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all time in urð± ððððð¦ð¦ð¦	0	0	0	0	0	0	0	0	0
 factsguide: society now    	now	0	0	0	0	0	0	0	0	0
  camping tomorrow        dannya¦	tomorrow	0	0	0	0	0	0	0	0	0
the next school year is year for exams.ð¯ can't think about that ð­         	the next school year is year for can't think about that ð­	0	0	0	0	0	0	0	0	0
i get to see my daddy today!!    	i get to see my daddy today	0	0	0	0	0	0	0	0	0
  calls  middle school 'build wall' chant ''   	calls school	1	1	1	1	1	1	1	1	1
retweet if you agree! 	if you agree	1	1	1	1	0	1	1	1	1
as we all know, essential oils are not_ of chemicals. 	as we all know are not  of	0	0	0	0	0	0	0	0	0
happy father's day  ðððð  	happy father's day	0	0	0	0	0	0	0	0	0
 once more only one word tells it all:       	once more only one word it all	0	0	0	0	0	0	0	0	0
when you finally finish book you've been working on for awhile...    	when you finally finish book you've been working on for	0	0	0	0	0	0	0	0	0
i am amazing.        	i am amazing	0	0	0	0	0	0	0	0	0
happy at work conference: right' mindset leads to culture-of-development organizations     	happy at work conference mindset leads to culture of development organizations	0	0	0	0	0	0	0	0	0
so much stuff happening in florida! first  shooting and now  on two year old kidð¥ð  	so much stuff happening in first shooting and now on two year old	0	0	0	0	0	0	0	0	0
  seeks probe into  leak, points finger at    	into at	0	0	0	0	0	0	0	0	0
sometimes you have to raise few brows to raise bar.     	you have to few to	0	0	0	0	0	0	0	0	0
carrying gun wouldn't of helped if you can't take it in with you. gun control won't stop black market! terrorism will get worse!  	gun of if you can't take it in with you gun control won't stop black will get	0	0	0	0	0	0	0	0	0
watching new episodes of  on   	watching new of on	0	0	0	0	0	0	0	0	0
daughter riding her bike around driveway, son playing his guitar for us while we enjoy ðº by campfire...    	daughter her around son playing his for us while we enjoy by	0	0	0	0	0	0	0	0	0
omg!!! loving this station!!! way to jam out at work!!! while getting work done of course!!!!     	omg loving this way to out at work while getting work done of course	0	0	0	0	0	0	0	0	0
 on that     day  @ edwardsville, pennsylvania 	on that day	0	0	0	0	0	0	0	0	0
personalised we... gbp 7.99 get here:        	we gbp 7 99 get here	0	0	0	0	0	0	0	0	0
    not_ now!!!     ððð 	not  now	0	0	0	0	0	0	0	0	0
just received dis from  can't wait to sta baking  .ðððððð   ððða¦ 	just received from can't wait to sta	0	0	0	0	0	0	0	0	0
we were so   to be playing for      via 	we were so to be playing for via	0	0	0	0	0	0	0	0	0
sunday...ð          	sunday ð	0	0	0	0	0	0	0	0	0
happy snappy ðð¼ waiting for football     	happy waiting for football	0	0	0	0	0	0	0	0	0
ma fleurette ð¯ð   		0	0	0	0	0	0	0	0	0
ðððða¨a­ï¸     bihdayð  ð  ð  		0	0	0	0	0	0	0	0	0
good morning friday! what is everyone doing this weekend?        	good morning friday what is everyone doing this weekend	0	0	0	0	0	0	0	0	0
saturday afternoon chi meet up          	saturday afternoon meet up	0	0	0	0	0	0	0	0	0
just dawned on me in 2 months i will be seeing  live. i am so excited ððð    	just on me in 2 months i will be seeing live i am so excited	0	0	0	0	0	0	0	0	0
 i'm going to  tonight   oh yes.	i'm going to tonight oh yes	0	0	0	0	0	0	0	0	0
 terrorist = constitutional rights?  this is just another excuse by republicans to appease nra with no gun control measures. !	this is just another by to with no gun control	0	0	0	0	0	0	0	0	0
  it's all about     	it's all about	0	0	0	0	0	0	0	0	0
"""happiness is not_ state to arrive at, but manner of traveling."" margaret lee      	happiness is not  state to arrive at but of	0	0	0	0	0	0	0	0	0
finally reached 200 followers on  follower hypu  tomorrow! a¤  	finally reached on tomorrow	0	0	0	0	0	0	0	0	0
words r free, it's how u use em that can cost you!           	words r free it's how u use that can you	0	0	0	0	0	0	0	0	0
"after what our country went through this last year to see people bring ""bomb"" to stadium &amp"	after what our country went through this last year to see people bring to amp	0	0	0	0	0	0	0	0	0
   attack bull game 3d: do you really think that his head was empty around city. each side 	attack bull game 3d do you really think that his head was empty around city each side	0	0	0	0	0	0	0	0	0
it seems like only place with action here is montreal    	it seems like only place with here is	0	0	0	0	0	0	0	0	0
